<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js\node_modules\ext-precache\node_modules\object-assign\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\kn.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\T.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\sortedIndex.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\css\layout.css" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_lblkrf_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\spec\count_down_latch.rb" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\phonegap-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon~ipad@2x.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\100x150.jpeg" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\util\subset_map.rb" shared="false" uninstallMode="0"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\sz.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\propertyOf.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_arrayEachRight.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\nz.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash._reinterpolate\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\hacks.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\test\redeyed-string-config.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\matches.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\typography\links\_link-colors.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\cn.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\cdun2c08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\transform.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\switchit\src\Parameters.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseWhile.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\ui\prompt.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\general\min.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\ps1n0g08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\balanced-match\.npmignore" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\templates\ellipsis\xml\ellipsis.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\bork2.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\toArray.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_isStrictComparable.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\km.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\balanced-match\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\index.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\fancy-type.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s40i3p04.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\cache\sass-3.1.7.gem" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ae.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\sass_extensions\sprites\sprite_methods.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\spdx-license-ids\package.json" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\examples\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\grid_builder.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\image_row\tall.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\minimist\test\proto.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\io.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\symlinks.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\css\print.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\decamelize\readme.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ir.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\semver\CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\reset.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\chalk\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\invokeMap.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\th.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\number.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\hasIn.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\through\LICENSE.APACHE2" shared="false" uninstallMode="0"/>
<entry name="extensions\cmd-packager\sencha-phonegap-init.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\link_icons\link_icons\doc.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\ct1n0g04.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\partial_circles.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\nested\squares\ten-by-ten.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\box-sizing.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\links\hover-link.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\safer-buffer\tests.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\columns.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\shadowed_core\node_modules\util\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\vi.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\files\extensions\foo\extensions.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\columnify\columnify.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\create.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\_links.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-finite\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\spec\spec_helper.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\range.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sl.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\dist\fashion.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\cc.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\_falseOptions.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\colors\yellow.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f02n2c08.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\imports.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\unary.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isFunction.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\minimist\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\links\_hover-link.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_semantic\images\grid.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\link_icons\link_icons\pdf.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\matches.js" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\find-up\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\stubFalse.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-utf8\README.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\so.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\color-name\.npmignore" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createToPairs.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\basic\print.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_listCacheGet.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\props.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\prefix\20-by-20.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ky.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\node-emoji\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\emblem\favorite.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_basePickBy.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isArguments.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\visitors\set_options.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\signal-exit\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\files\extensions\foo\bar\baz-functions.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\init-impl.xml" shared="false" uninstallMode="0"/>
<entry name="lib\args4j-2.33.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\canvas\operations.rb" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-Portrait@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\units\sprites\row_fitter_test.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\typography\links\_unstyled-link.scss" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\starter\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\sass_extensions\sprites\layout_methods.rb" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\transparency\tp0n1g08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cli-width\.travis.yml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\mk.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\iteratee.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\sass_extensions\functions\constants.rb" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\path-type\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\spdx-correct\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansi-styles\package.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\sass\example\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isMatch.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\findLast.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\packager.json.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\installers\bare_installer.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\concat-map\LICENSE" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\Gemfile" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\minimist\test\proto.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\objects\separator.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\xorWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ug.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\node_modules\strip-ansi\license" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\dz.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\encodings\tables\cp936.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\external-editor\main\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\dk.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\quux\foo\index.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\_reset-legacy.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\gt.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\lib\highlight.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wrap-ansi\node_modules\strip-ansi\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\trim.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\squares\ten-by-ten.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\specs\functions.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gw.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\_layout.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\subdirs.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\border-radius.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\transparency\tp1n3p08.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseIsNative.js" shared="false" uninstallMode="0"/>
<entry name="lib\velocity-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\tw.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\stylesheets\blueprint\_ie.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\external-editor\main\errors\RemoveFileError.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\intersectionWith.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_stackDelete.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\encodings\sbcs-data-generated.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\sass\example\theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\sass\example\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\Transpiler.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\LICENSE.markdown" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ge.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\utilities.css" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\tz.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\indent-string\index.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\100x150.gif" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gh.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_plugins\plugins\buttons.html.haml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\hosted-git-info\git-host-info.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash.assign\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_reEscape.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\cache_stores\filesystem.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\uy.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\kebabCase.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\results\alt.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\stats.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\bd.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ba.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\envtest\tmp\env.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\upperFirst.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\link_icons\link_icons\im.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\pify\index.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi6a08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_default\src\images\grid.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\css3\bootstrap.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\decamelize\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\toLength.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_customDefaultsAssignIn.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\rx-lite-aggregates\package.json" shared="false" uninstallMode="0"/>
<entry name="rhino-require.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseDifference.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\resources\{themeName}\app.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\lib\normalize-options.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\extendWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\templates\extension\templates\project\screen.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\script_test.rb" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr120.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gd.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\endsWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\susy\src\_defaults.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isEmpty.js" shared="false" uninstallMode="0"/>
